COVERGROUP COVERAGE:
-----------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal    Status               
                                                                                              
-----------------------------------------------------------------------------------------------
 TYPE /ivc_div_255_16bit_sim_pkg/div_255_env/cvp_div_255 
                                                       100.0%        100    Covered              
    covered/total bins:                                   385        385                      
    missing/total bins:                                     0        385                      
    % Hit:                                             100.0%        100                      
    Coverpoint cvp_div_255::d                          100.0%        100    Covered              
        covered/total bins:                               128        128                      
        missing/total bins:                                 0        128                      
        % Hit:                                         100.0%        100                      
        bin auto[0:511]                                   512          1    Covered              
        bin auto[512:1023]                                512          1    Covered              
        bin auto[1024:1535]                               512          1    Covered              
        bin auto[1536:2047]                               512          1    Covered              
        bin auto[2048:2559]                               512          1    Covered              
        bin auto[2560:3071]                               512          1    Covered              
        bin auto[3072:3583]                               512          1    Covered              
        bin auto[3584:4095]                               512          1    Covered              
        bin auto[4096:4607]                               512          1    Covered              
        bin auto[4608:5119]                               512          1    Covered              
        bin auto[5120:5631]                               512          1    Covered              
        bin auto[5632:6143]                               512          1    Covered              
        bin auto[6144:6655]                               512          1    Covered              
        bin auto[6656:7167]                               512          1    Covered              
        bin auto[7168:7679]                               512          1    Covered              
        bin auto[7680:8191]                               512          1    Covered              
        bin auto[8192:8703]                               512          1    Covered              
        bin auto[8704:9215]                               512          1    Covered              
        bin auto[9216:9727]                               512          1    Covered              
        bin auto[9728:10239]                              512          1    Covered              
        bin auto[10240:10751]                             512          1    Covered              
        bin auto[10752:11263]                             512          1    Covered              
        bin auto[11264:11775]                             512          1    Covered              
        bin auto[11776:12287]                             512          1    Covered              
        bin auto[12288:12799]                             512          1    Covered              
        bin auto[12800:13311]                             512          1    Covered              
        bin auto[13312:13823]                             512          1    Covered              
        bin auto[13824:14335]                             512          1    Covered              
        bin auto[14336:14847]                             512          1    Covered              
        bin auto[14848:15359]                             512          1    Covered              
        bin auto[15360:15871]                             512          1    Covered              
        bin auto[15872:16383]                             512          1    Covered              
        bin auto[16384:16895]                             512          1    Covered              
        bin auto[16896:17407]                             512          1    Covered              
        bin auto[17408:17919]                             512          1    Covered              
        bin auto[17920:18431]                             512          1    Covered              
        bin auto[18432:18943]                             512          1    Covered              
        bin auto[18944:19455]                             512          1    Covered              
        bin auto[19456:19967]                             512          1    Covered              
        bin auto[19968:20479]                             512          1    Covered              
        bin auto[20480:20991]                             512          1    Covered              
        bin auto[20992:21503]                             512          1    Covered              
        bin auto[21504:22015]                             512          1    Covered              
        bin auto[22016:22527]                             512          1    Covered              
        bin auto[22528:23039]                             512          1    Covered              
        bin auto[23040:23551]                             512          1    Covered              
        bin auto[23552:24063]                             512          1    Covered              
        bin auto[24064:24575]                             512          1    Covered              
        bin auto[24576:25087]                             512          1    Covered              
        bin auto[25088:25599]                             512          1    Covered              
        bin auto[25600:26111]                             512          1    Covered              
        bin auto[26112:26623]                             512          1    Covered              
        bin auto[26624:27135]                             512          1    Covered              
        bin auto[27136:27647]                             512          1    Covered              
        bin auto[27648:28159]                             512          1    Covered              
        bin auto[28160:28671]                             512          1    Covered              
        bin auto[28672:29183]                             512          1    Covered              
        bin auto[29184:29695]                             512          1    Covered              
